

# Dashboard date run: 20260506_130240_dashboard_experiment_hybrid_mobilevit_s
# Started: 2026-05-06 13:02:40
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/find_optimal_hybrid_quant.py --model_name mobilevit_s --weights DEFAULT --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 128 --num_workers 16 --limit_batches 10 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results --weight_mode optimized --weight_metric mse --weight_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --weight_chunk_size 128 --input_mode dynamic --input_metric mse --input_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --input_chunk_size 128 --unsigned_input_sources relu,softmax,quantrelu,quantsoftmax --dynamic_unsigned_input_candidates --per_chunk_format --force_recalc --fold_input_norm

Using device: cuda
Processing 1 model(s).
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

============================================================
 HYBRID EXPERIMENT: mobilevit_s
  Weight Mode  : optimized
  Weight Metric: mse
  Weight Cands : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
  Input Mode   : dynamic
  Input Metric : mse
  Input Cands  : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
============================================================
  Experiment Name: hybrid_quant_fp8/fp8
[FP32 ref] Found in DB: Top1=0.10%, Top5=0.51%

[Weights] Running optimized weight quantization (metric=mse) ...
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Auto-detected model source: timm
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilevit_s
Folding input normalization into first layer: stem.conv
[Debug] Folding into stem.conv: weight range before: [-0.9734, 1.1262]
[Debug] Folding into stem.conv: weight range after: [-4.2505, 5.0276]
[Debug] Folding into stem.conv: created new bias.
[Debug] Folding into stem.conv: bias range before: [0.0000, 0.0000]
[Debug] Folding into stem.conv: bias range after: [-6.9060, 7.9489]
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilevit_s/weight_phase_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=216/216, mismatched=0, max_abs_diff=0.000e+00)

[Weight Phase] Analysing weight tensors for metric: mse ...
Analyzing Layers (Weights): 0it [00:00, ?it/s]Analyzing Layers (Weights): 136it [00:00, 1306.63it/s]Analyzing Layers (Weights): 267it [00:00, 1277.99it/s]Analyzing Layers (Weights): 519it [00:00, 1922.74it/s]
Creating quantized state dict for metric mse...
[Weight Phase] Saved optimized quantized weights (mse) → /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilevit_s/weights_mse/quantized_weights.pt
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
Auto-detected model source: timm
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilevit_s
Folding input normalization into first layer: stem.conv
[Debug] Folding into stem.conv: weight range before: [-0.3861, 0.2785]
[Debug] Folding into stem.conv: weight range after: [-1.6859, 1.2431]
[Debug] Folding into stem.conv: created new bias.
[Debug] Folding into stem.conv: bias range before: [0.0000, 0.0000]
[Debug] Folding into stem.conv: bias range after: [-2.5141, 1.5153]
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilevit_s/weights_mse/quantized_weights.pt): state_dict validated (coverage=1.000, comparable=216/216, mismatched=0, max_abs_diff=0.000e+00)
Skipping timm normalization for mobilevit_s (using mean=0, std=1)
Warning: Could not resolve timm transforms for mobilevit_s: name 'cfg_override' is not defined. Using standard ImageNet transforms.
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Inference] Running Hybrid Setup: Weight=opt_wmse[per_chunkx104], Input=dyn_input_mse ...
Registered hooks on 235 layers: all layers use all 7 candidates (metric=MSE).
[DynamicInputQuantizer] Layer 'stages.4.0.conv1_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv1_1x1.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv2_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv2_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv2_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv3_1x1.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.0.conv3_1x1.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_kxk.conv' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_kxk.bn.bn' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_kxk.bn.act' NOT found in cache sim map. Using standard candidates.
[DynamicInputQuantizer] Layer 'stages.4.1.conv_1x1' NOT found in cache sim map. Using standard candidates.
Traceback (most recent call last):
  File "/usr/local/lib/python3.12/dist-packages/torch/fx/graph_module.py", line 400, in __call__
    return super(self.cls, obj).__call__(*args, **kwargs)  # type: ignore[misc]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1775, in _wrapped_call_impl
    return self._call_impl(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py", line 1786, in _call_impl
    return forward_call(*args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<eval_with_key>.7 from /usr/local/lib/python3.12/dist-packages/timm/models/byobnet.py:1778 in forward", line 423, in forward
    reshape_22 = stages_4_1_conv_1x1.reshape(mul_30, 2, floordiv_5, 2);  stages_4_1_conv_1x1 = mul_30 = None
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: shape '[122880, 2, 4, 2]' is invalid for input of size 1505280

Call using an FX-traced Module, line 423 of the traced Module's generated forward function:
    mul_30 = mul_29 * floordiv_4;  mul_29 = None
    reshape_22 = stages_4_1_conv_1x1.reshape(mul_30, 2, floordiv_5, 2);  stages_4_1_conv_1x1 = mul_30 = None

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ <--- HERE
    transpose_20 = reshape_22.transpose(1, 2);  reshape_22 = None

    reshape_23 = transpose_20.reshape(getitem_44, getitem_45, mul_28, 4);  transpose_20 = None

  ERROR during inference: shape '[122880, 2, 4, 2]' is invalid for input of size 1505280
Traceback (most recent call last):
  File "/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/find_optimal_hybrid_quant.py", line 442, in process_single_model
    acc1, acc5, certainty, input_stats = _run_inference(
                                         ^^^^^^^^^^^^^^^
  File "/data/almog/Projects/QBench-Release/runspace/experiments/utils/common.py", line 90, in run_inference
    eval_results = runner.evaluate_model(
                   ^^^^^^^^^^^^^^^^^^^^^^
  File "/data/almog/Projects/QBench-Release/runspace/core/runner.py", line 1449, in evaluate_model
    outputs = adapter.forward(model, (inputs, targets))
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/data/almog/Projects/QBench-Release/runspace/src/adapters/generic_adapter.py", line 1271, in forward
    return model(images)
           ^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/fx/graph_module.py", line 837, in call_wrapped
    return self._wrapped_call(self, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/usr/local/lib/python3.12/dist-packages/torch/fx/graph_module.py", line 411, in __call__
    raise e.with_traceback(None)  # noqa: B904
    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: shape '[122880, 2, 4, 2]' is invalid for input of size 1505280
Logged run for mobilevit_s to /data/almog/Projects/QBench-Release/runspace/database/runs.db
Hybrid W=optimized I=dynamic:   0%|          | 0/10 [00:06<?, ?batch/s]
