

# Dashboard date run: 20260506_153423_dashboard_experiment_hybrid_mobilevit_s
# Started: 2026-05-06 15:34:23
$ /usr/bin/python /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/find_optimal_hybrid_quant.py --model_name mobilevit_s --weights DEFAULT --models_file runspace/src/database/dashboard/models.yaml --dataset_name imagenet --dataset_path /data/imagenet/val --batch_size 128 --num_workers 16 --limit_batches -1 --output_dir /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results --weight_mode optimized --weight_metric mse --weight_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --weight_chunk_size 128 --input_mode dynamic --input_metric mse --input_candidate_formats fp8_e1m6,fp8_e2m5,fp8_e3m4,fp8_e4m3,fp8_e5m2,fp8_e6m1,fp8_e7m0 --input_chunk_size 128 --unsigned_input_sources relu,softmax,quantrelu,quantsoftmax --dynamic_unsigned_input_candidates --per_chunk_format --force_recalc --fold_input_norm

Using device: cuda
Processing 5 model(s).
Runner initialized on device: cuda
/usr/local/lib/python3.12/dist-packages/torch/__init__.py:1605: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /opt/pytorch/pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)

============================================================
 HYBRID EXPERIMENT: resnet50
  Weight Mode  : optimized
  Weight Metric: mse
  Weight Cands : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
  Input Mode   : dynamic
  Input Metric : mse
  Input Cands  : ['fp8_e1m6', 'fp8_e2m5', 'fp8_e3m4', 'fp8_e4m3', 'fp8_e5m2', 'fp8_e6m1', 'fp8_e7m0']
============================================================
  Experiment Name: hybrid_quant_fp8/fp8
[FP32 ref] Found in DB: Top1=80.32%, Top5=95.14%

[Weights] Running optimized weight quantization (metric=mse) ...
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=resnet50
Folding input normalization into first layer: conv1
[Debug] Folding into conv1: weight range before: [-4.3954, 3.9221]
[Debug] Folding into conv1: weight range after: [-19.5352, 17.1271]
[Debug] Folding into conv1: bias range before: [-9.4182, 22.4950]
[Debug] Folding into conv1: bias range after: [-18.3020, 39.7007]
Deleted 53 no-op Dropout/Identity layers from model (post-recursive quantization).
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/resnet50/weight_phase_fp32/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=108/108, mismatched=0, max_abs_diff=0.000e+00)

[Weight Phase] Analysing weight tensors for metric: mse ...
 Analyzing Layers (Weights): 0it [00:00, ?it/s] Analyzing Layers (Weights): 30it [00:00, 254.34it/s] Analyzing Layers (Weights): 56it [00:00, 96.92it/s]  Analyzing Layers (Weights): 71it [00:00, 60.74it/s] Analyzing Layers (Weights): 81it [00:01, 48.12it/s] Analyzing Layers (Weights): 88it [00:02, 22.57it/s] Analyzing Layers (Weights): 93it [00:02, 17.86it/s] Analyzing Layers (Weights): 97it [00:03, 16.17it/s] Analyzing Layers (Weights): 114it [00:03, 34.39it/s]
Creating quantized state dict for metric mse...
[Weight Phase] Saved optimized quantized weights (mse) → /data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/resnet50/weights_mse/quantized_weights.pt
load_model_from_weight_file: building skeleton model with weights=None and loading from materialized checkpoint.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=resnet50
Folding input normalization into first layer: conv1
[Debug] Folding into conv1: weight range before: [-0.1034, 0.0942]
[Debug] Folding into conv1: weight range after: [-0.4596, 0.4114]
[Debug] Folding into conv1: bias range before: [0.0000, 0.0000]
[Debug] Folding into conv1: bias range after: [-1.4527, 1.3997]
Deleted 53 no-op Dropout/Identity layers from model (post-recursive quantization).
load_model_from_weight_file(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/resnet50/weights_mse/quantized_weights.pt): state_dict validated (coverage=1.000, comparable=108/108, mismatched=0, max_abs_diff=0.000e+00)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.

[Inference] Running Hybrid Setup: Weight=opt_wmse[per_chunkx54], Input=dyn_input_mse ...
Registered hooks on 89 layers: all layers use all 7 candidates (metric=MSE).
============================================================
  Experiment Name: hybrid_quant_fp8/fp8
[FP32 ref] Not found in DB. Running fp32 inference ...
Info: runtime weight quantization requested; forcing materialized weights rebuild to avoid stale FP32 cache reuse.
Auto-detected model source: torchvision
[Debug] build_model: quantized=True, fold_layers=True, model_name=mobilenet_v3_large
Folding input normalization into first layer: features.0.0
[Debug] Folding into features.0.0: weight range before: [-1.6918, 2.4397]
[Debug] Folding into features.0.0: weight range after: [-7.5526, 10.8914]
[Debug] Folding into features.0.0: bias range before: [-0.1875, 5.6727]
[Debug] Folding into features.0.0: bias range after: [-3.0411, 5.1490]
Deleted 47 no-op Dropout/Identity layers from model (post-recursive quantization).
prepare_model_with_materialized_weights(file=/data/almog/Projects/QBench-Release/runspace/experiments/find_optimal_hybrid_quant/results/mobilenet_v3_large/fp32_ref/weights/materialized_weights.pt): state_dict validated (coverage=1.000, comparable=128/128, mismatched=0, max_abs_diff=0.000e+00)
Label mapping: 1000/1000 classes matched to ImageNet canonical indices.
